Unnamed: 0,Smiles,pvalue,class,ring_count
CHEMBL4214018,Cn1cc(-c2ccc(=O)n(CCOc3ccnc4cc(OCc5ccc(C(=O)Nc6ccccc6N)cc5)ccc34)n2)cn1,6.81,1,6
CHEMBL3605506,Nc1ccccc1NC(=O)c1ccc(CNC2=N[C@H](c3ccccc3)[C@H](c3ccccc3)O2)cc1,7.1,1,5
CHEMBL3828164,CN(Cc1nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc2n1C1CCCC1)c1ncc(C(=O)NO)cn1,6.52,1,6
CHEMBL3827814,CN(Cc1nc2c(N3CCOCC3)nc(-c3ccc(N)cc3)nc2n1C)c1ncc(C(=O)NO)cn1,9.19,1,5
CHEMBL486770,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(N2CCC3(CC2)COC(=O)N3)nc1,8.1,1,5
CHEMBL486737,Nc1ccccc1NC(=O)c1ccc(N2CCC3(CCN(S(=O)(=O)c4ccccc4)C3)C2)nc1,6.92,1,5
CHEMBL480430,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3ccc(C(=O)N4CCOCC4)nc3)n2)cc1,6.6,1,5
CHEMBL3935353,O=C(NO)c1cnc(NC2(c3ccccc3)CCN(C(=O)Cc3cc4ccccc4[nH]3)CC2)nc1,8.0,1,5
CHEMBL3734952,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3ccc(-c4cn(CCCCC(=O)NO)nn4)cc3)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C2=NCCN3C(=O)O[C@@]1(C)[C@H]3[C@H]2C,6.57,1,6
CHEMBL2312457,Cc1nc2ccccn2c1-c1ccnc(NCc2ccc(C(=O)Nc3ccccc3N)cc2)n1,6.97,1,5
CHEMBL2442799,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccccc3OCCCCCC(=O)NO)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.84,1,6
CHEMBL470581,CCNC(=O)N1CCC2(CCN(c3ccc(C(=O)Nc4cc(-c5cccs5)ccc4N)cn3)CC2)C1,7.85,1,5
CHEMBL3893822,Cc1ccc(Oc2ccc(Nc3ncnc4ccc(-c5cn(CCCCCCC(=O)NO)nn5)cc34)cc2C)cn1,8.28,1,5
CHEMBL3601776,O=C(COc1ccc(C(=O)NO)cc1)Nc1ccc2ccnc(Nc3ccc4ccccc4c3)c2c1,6.57,1,5
CHEMBL2022834,O=C(N[C@@H](CCCCCCSSc1ccccn1)C(=O)OCc1c2ccccc2cc2ccccc12)OCc1ccccc1,7.23,1,5
CHEMBL393260,C[C@@H]1NC(=O)[C@]2(CCc3ccccc32)NC(=O)[C@H](CCCCCSSc2ccccn2)NC(=O)[C@H]2CCCN2C1=O,7.44,1,5
CHEMBL505469,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)NS(=O)(=O)C(F)(F)F)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,7.03,1,5
CHEMBL4066630,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCN(C(=O)CCCCCCC(=O)NO)CC4)cn3)nc2n1C1CCCC1,7.41,1,5
CHEMBL4290063,COc1ccc(-c2nc(NCc3ccc(C(=O)NO)cc3)cc3c2[nH]c2ccccc23)cc1OC,8.09,1,5
CHEMBL470147,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(N2CCC3(CCCC3=O)CC2)nc1,7.89,1,5
CHEMBL502602,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)Nc3ccccc3)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,6.7,1,6
CHEMBL4170975,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(c2ncc(C(=O)NO)cn2)CC1,6.51,1,6
CHEMBL394261,C[C@@H]1NC(=O)C2(Cc3ccccc3C2)NC(=O)[C@H](CCCCCSSc2ccccn2)NC(=O)[C@H]2CCCN2C1=O,8.7,1,5
CHEMBL4278270,COc1ccc(-c2nc(NCc3ccc(C(=O)NO)cc3)cc3c2[nH]c2ccccc23)cc1,8.03,1,5
CHEMBL3217998,C#Cc1cccc(Nc2ncnc3ccc(NC(=O)c4ccc(C(=O)Nc5ccccc5N)nc4)cc23)c1,6.51,1,5
CHEMBL4068347,COc1ccc(C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)Nc2ccc(C(=O)Nc3ccccc3N)cc2)cc1,7.3,1,5
CHEMBL3577696,CN1c2ccc(NCc3ccc(-c4nnc(CCCCC(=O)NO)o4)cc3)cc2C(=O)N2CCc3c([nH]c4ccc(O)cc34)C21,7.03,1,7
CHEMBL4241141,O=C(CCCCCCn1cc(-c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)nn1)NO,8.41,1,5
CHEMBL238212,Nc1ccccc1NC(=O)c1ccc(N2CCn3c(-c4ccccc4)cnc3C2)nc1,6.86,1,5
CHEMBL3951875,Nc1ccc(-c2ccccc2)cc1NC(=O)c1cnc2c(C3CC3)c(N3CCNCC3)ccc2c1,8.11,1,6
CHEMBL269937,Nc1nc(NCc2ccc(C(=O)Nc3ccccc3N)cc2)nc(N2CCc3ccccc32)n1,7.0,1,5
CHEMBL4098136,COc1ccc(C(=O)N[C@H](COc2ccc(/C=C/C(=O)Nc3ccccc3N)cc2)Cc2c[nH]c3ccccc23)cc1,6.55,1,5
CHEMBL469514,Nc1ccc(-c2cccs2)cc1NC(=O)c1ccc(N2CCC3(CCNC3=O)CC2)nc1,7.68,1,5
CHEMBL3983272,CN1CCN(CCn2ncc3cc(C(=O)Nc4cc(-c5ccccc5)ccc4N)ccc32)CC1,8.15,1,5
CHEMBL501319,CCC(=O)CCCCC[C@H](NC(=O)Cc1c(C)[nH]c2ccc(OC)cc12)c1ncc(-c2ccc3ccccc3c2)[nH]1,7.57,1,5
CHEMBL2442794,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccc(OCCCCC(=O)NO)cc3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.9,1,6
CHEMBL3622533,COc1ccc(-c2nc(N3CCOCC3)c3sc(CN(C)c4ncc(C(=O)NO)cn4)cc3n2)cn1,8.77,1,5
CHEMBL2000089,O=C1N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N[C@@H](CCCCCC(=O)[C@@H]2CO2)C(=O)N[C@H]1Cc1ccccc1,9.96,1,5
CHEMBL1801250,O=C(NO)c1cnc(N2C[C@H]3[C@H](NCc4ccc5cc(F)ccc5n4)[C@H]3C2)nc1,8.52,1,5
CHEMBL4299380,CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3ccc(-c4cn(CCCCC(=O)NO)nn4)cc3)[C@H]2O)[C@@](C)(OC)C[C@H](C)C(=O)[C@@H](C)[C@@H](O)[C@@]1(C)O,5.31,0,5
CHEMBL1094577,CCC[C@@H](O)Cc1c(Br)c(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)c(Br)c(C[C@H](C)O)c8c1c2c(c34)c(c65)c78,4.96,0,8
CHEMBL4294514,CCCN1CC(=O)N2[C@@H](C)c3c(c4ccccc4n3Cc3ccc(C(=O)NO)cc3)C[C@@H]2C1=O,5.98,0,5
CHEMBL3648301,O=C(/C=C/c1ccc2c(c1)nc(CCc1ccccc1)n2C1CCN(Cc2ccccc2)CC1)NO,5.99,0,5
CHEMBL2442789,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3cccc(NC(=O)CCCCCC(=O)NO)c3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.42,0,6
CHEMBL3894057,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(N4CCC5(CCC(C(=O)NO)C5)CC4)ccc3OCC)nc12,4.89,0,5
CHEMBL2442792,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3cccc(OCCCC(=O)NO)c3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.42,0,6
CHEMBL3589701,O=C(CCCCCCC(=O)Nc1ccc(C2=C(c3ccc(O)cc3)C3CC(S(=O)(=O)Oc4ccc5ccccc5c4)C2O3)cc1)NO,6.46,0,6
CHEMBL565289,O=C(O)CCCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)C[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2cccc3ccccc23)NC1=O,6.34,0,6
CHEMBL4168707,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCC(C(=O)Nc5ccc(C(=O)NO)cc5)CC4)cc3)n2)cc1,4.62,0,5
CHEMBL3314866,Nc1ccccc1NC(=O)/C=C/c1ccc(-c2nnc(Cc3c[nH]c4ccccc34)o2)cc1,5.82,0,5
CHEMBL3217994,C#Cc1cccc(Nc2ncnc3cc(NC(=O)c4ccc(C(=O)Nc5ccccc5N)s4)ccc23)c1,5.66,0,5
CHEMBL237558,Nc1ccccc1NC(=O)c1ccc(N2CC3CCC2CN3)nc1,6.39,0,5
CHEMBL4299448,CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@](O)(CN(C)Cc3ccc(-c4cn(CCCCC(=O)NO)nn4)cc3)[C@H](C)O2)[C@H](C)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@H](C)C(=O)[C@@H](C)[C@@H](O)[C@@]1(C)O,5.43,0,5
CHEMBL4299469,CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@@H](C)[C@H](O[C@H]2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@](C)(O)C[C@H](C)CN(Cc2ccc(-c3cn(CCCCC(=O)NO)nn3)cc2)[C@H](C)[C@H](O)[C@@]1(C)O,5.59,0,5
CHEMBL4299406,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@@H](N(C)Cc3ccc(-c4cn(CCCC(=O)NO)nn4)cc3)[C@@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,5.0,0,5
CHEMBL564916,Nc1ccccc1NC(=O)CCCCCC(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,4.68,0,5
CHEMBL4165344,CS(=O)(=O)Nc1ccc(-c2ccnc(Nc3ccc(N4CCC(C(=O)NCc5ccc(C(=O)NO)cc5)CC4)cc3)n2)cc1,5.96,0,5
CHEMBL4164238,CS(=O)(=O)Nc1ccc(-c2ccnc(Nc3ccc(N4CCC(C(=O)Nc5ccccc5N)CC4)cc3)n2)cc1,5.68,0,5
CHEMBL4299445,CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3ccc(-c4cn(CCCCC(=O)NO)nn4)cc3)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,5.78,0,5
CHEMBL356769,O=C(CCCCCCC(=O)Nc1ccc([C@@H]2O[C@H](c3ccc(CO)cc3)C[C@H](CSc3nc(-c4ccccc4)c(-c4ccccc4)o3)O2)cc1)NO,6.094444444444445,0,6
CHEMBL1630108,O=C(/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)s1)NO,4.62,0,5
CHEMBL4170168,N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCC(C(=O)Nc5ccccc5N)CC4)cc3)n2)cc1,5.77,0,5
CHEMBL500254,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)NC(C)C)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,6.32,0,5
CHEMBL3689816,O=C(/C=C/c1ccn2c(CN3CCN(Cc4ccccc4)CC3)c(-c3ccccc3)nc2c1)NO,5.82,0,5
CHEMBL3670667,COc1ccc(-c2cc(-c3ccccc3)[nH]c2C(=O)NCc2ccc(C(=O)Nc3ccccc3S)cc2)cc1,6.06,0,5
CHEMBL2401848,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)Cc2ccc(-c3cn(CCCCCC(=O)NO)nn3)cc2)cc1)c1ccccc1,6.28,0,5
CHEMBL2387320,O=C(CCCCCCC(=O)NC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)NO,6.2,0,21
CHEMBL515109,Cc1ccc(NC(=O)c2ccc(C(=O)Nc3ccccc3N)s2)cc1Nc1ncc(-c2cccnc2)s1,5.95,0,5
CHEMBL1630110,O=C(/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1)NO,6.19,0,5
CHEMBL3896374,Nc1cnc(-c2ccccc2)cc1NC(=O)c1cnc2cc(N3CCNCC3)ccc2c1,5.91,0,5
CHEMBL2018445,COc1ccc(CN2CCc3c(c4ccccc4n3Cc3ccc(C(=O)NO)cc3)C2)cc1,5.33,0,5
CHEMBL4299472,CC[C@@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)Cc3ccccc3-c3cn(CCCCCCC(=O)NO)nn3)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,6.04,0,5
CHEMBL4299435,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@@H](N(C)Cc3ccc(-c4cn(CCCCCC(=O)NO)nn4)cc3)[C@@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,6.27,0,5
CHEMBL2442793,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccccc3OCCCC(=O)NO)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.24,0,6
CHEMBL1096982,O=C(O)CC/C=C\C[C@@H]1NC(=O)[C@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,4.99,0,5
CHEMBL4086281,O=C(CCCCN1C(=O)[C@H](CCC(=O)NC(c2ccccc2)(c2ccccc2)c2ccccc2)N=C(c2ccccc2)c2ccccc21)NO,5.03,0,6
CHEMBL3982925,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(N4CCC5(CCN(c6ncc(C(=O)NO)cn6)CC5)C4)ccc3OCC)nc12,6.35,0,6
CHEMBL2018446,O=C(NO)c1ccc(Cn2c3c(c4ccccc42)CN(Cc2ccncc2)CC3)cc1,5.56,0,5
CHEMBL217025,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(N)=O)C(=O)NCCc3c(-c4ccccc4)[nH]c4ccccc34)c2c1,5.75,0,5
CHEMBL4238303,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CCCCCCCCCCC(=O)NO,4.9,0,5
CHEMBL3589351,O=C(CCCCCCC(=O)Nc1ccc(OS(=O)(=O)C2CC3OC2C(c2ccc(O)cc2)=C3c2ccc(O)cc2)cc1)NO,6.23,0,5
CHEMBL4167685,CS(=O)(=O)Nc1ccc(-c2ccnc(Nc3ccc(N4CCC(C(=O)Nc5ccc(C(=O)NO)cc5)CC4)cc3)n2)cc1,6.42,0,5
CHEMBL3417292,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NCc1cccc(C(=O)Nc3cc(-c4cccs4)ccc3N)c1)CC2,4.59,0,6
CHEMBL3954259,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(N4CCCC5(CCC(C(=O)NO)CC5)C4)ccc3OCC)nc12,5.03,0,5
CHEMBL4163675,CCOc1cc(C(C)(C)C)ccc1C1=N[C@@H](c2ccc(Cl)cc2)[C@@H](c2ccc(Cl)cc2)N1C(=O)N1CCN(CCCCCCC(=O)NO)CC1,6.05,0,5
CHEMBL4075511,O=C(Cc1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1)NO,6.04,0,5
CHEMBL4163017,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(Cc2ccc(C(=O)NO)cc2)CC1,5.46,0,6
CHEMBL4160754,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(CC(=O)NO)CC1,5.38,0,5
CHEMBL2442696,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccc(NC(=O)CCCCC(=O)NO)cc3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,5.55,0,6
CHEMBL4171353,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(CCCCC(=O)NO)CC1,6.01,0,5
CHEMBL3689764,O=C(/C=C/c1ccc2nc(CCc3ccccc3)c(Nc3ccc(N4CCCCC4)cc3)n2c1)NO,6.1,0,5
CHEMBL444232,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)NCc3ccccc3)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,6.0,0,6
CHEMBL403695,Nc1ccccc1NC(=O)c1ccc(CSc2nc3ccc(NCc4cccnc4)cc3s2)cc1,5.9,0,5
CHEMBL3235787,COc1ccc(-c2ccc(/C=C/C=C/C(=O)NO)cc2)cc1C12CC3CC(CC(C3)C1)C2,4.22,0,6
CHEMBL566817,O=C(O)CCCCC[C@@H]1NC(=O)[C@H](Cc2c(F)c(F)c(F)c(F)c2F)NC(=O)C[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cccc3ccccc23)NC1=O,6.0,0,5
CHEMBL4174805,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(CCCCCCC(=O)NO)CC1,6.09,0,5
CHEMBL384472,COc1ccc2[nH]c(C)c(CC(=O)N[C@H](CCCCCC(C)=O)C(=O)NCCc3c(-c4ccccc4)[nH]c4ccccc34)c2c1,5.5,0,5
CHEMBL3664026,CN1CCN(c2ccc3cc(C(=O)Nc4ccc(F)cc4N)cnc3c2C2CC2)CC1,5.79,0,5
CHEMBL274445,O=C(CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC1=O)C1CO1,6.09,0,5
CHEMBL4250057,CCc1c2c(nc3ccc(OC(=O)N4CCN(C(=O)CCCCCCCCC(=O)NO)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,4.52,0,6
CHEMBL4211776,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(C(=O)NCCCCCCCC(=O)Nc5ccccc5N)cc4)n3)cc2nn1C,5.84,0,5
CHEMBL2407731,CC(C)(C)OC(=O)N1C(NCc2ccc(C(=O)Nc3ccccc3N)cc2)=NC(=O)C1Cc1c[nH]c2ccccc12,6.3,0,5
CHEMBL4238745,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CCCCCCC(=O)O,4.57,0,5
CHEMBL4161826,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCC(C(=O)Nc2ccc(/C=C/C(=O)NO)cc2)CC1,6.01,0,6
CHEMBL474863,Nc1ccccc1NC(=O)c1ccc(C(=O)Nc2cccc(Nc3ncc(-c4cccnc4)s3)c2)cn1,6.35,0,5
CHEMBL3808986,CNC(=O)CCCCC[C@H](NC(=O)C12CCN(CC1)CC2)c1ncc(-c2ccc3ccccc3c2)[nH]1,6.47,0,6
CHEMBL3417211,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(=O)c1cccc(C(=O)Nc3ccccc3N)c1)CC2,5.02,0,5
CHEMBL3891531,Nc1sc(-c2ccccc2)cc1NC(=O)c1cnc2cc(N3CCNCC3)ccc2c1,5.92,0,5
CHEMBL2396901,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4nc(NC(=O)CCCNC(=O)c5cc(NC(=O)c6cc(NC(=O)c7cc(NC(=O)c8nc(NC(=O)CCNC(=O)CCNC(=O)c9ccc(NC(=O)CCCCCCC(=O)NO)cc9)cn8C)cn7C)cn6C)cn5C)cn4C)cn3C)cn2C)cn1C,6.43,0,9
CHEMBL384463,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC=O)C(=O)NCCc3c(-c4ccccc4)[nH]c4ccccc34)c2c1,6.46,0,5
CHEMBL564382,O=C(/C=C/c1ccc(C(c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cc1)NO,5.32,0,5
CHEMBL4248054,O=C(CCCCCCC(=O)Nc1ccc(Nc2nc(-c3cnn(CCCCCOc4ccccc4)c3)c3cc[nH]c3n2)cc1)NO,5.88,0,5
CHEMBL3417214,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NCc1ccc(C(=O)Nc3cc(-c4cccs4)ccc3N)cc1)CC2,5.48,0,6
CHEMBL452733,COc1ccc2[nH]c(C)c(CC(=O)N[C@@H](CCCCCC(=O)Nc3nncs3)c3ncc(-c4ccc5ccccc5c4)[nH]3)c2c1,6.46,0,6
CHEMBL3664022,Nc1ccc(F)cc1NC(=O)c1cnc2c(C3CC3)c(N3CCNCC3)ccc2c1,6.33,0,5
CHEMBL2442694,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccc(OCCCCCCC(=O)Nc5ccccc5N)cc3)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,4.85,0,7
CHEMBL2386909,CCc1c2c(nc3ccc(OCc4cn(CCCCCCCC(=O)NO)nn4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,6.43,0,6
CHEMBL3700342,COc1cc2ncnc(Nc3ccc(C(=O)Nc4ccccc4N)cc3)c2cc1OCCCN1CCOCC1,6.13,0,5
CHEMBL3664033,Nc1cc(F)ccc1NC(=O)c1cc2ccc(N3CCNCC3)c(C3CC3)c2cn1,6.33,0,5
CHEMBL563287,Nc1ccccc1NC(=O)CCCCC[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC1=O,4.69,0,5
CHEMBL393116,CC(C)(C)OC(=O)N1CC2CCC1CN2c1ccc(C(=O)Nc2ccccc2N)cn1,6.17,0,5
CHEMBL3664090,Cc1nc(-c2ccccc2)sc1CNCc1ccc(C(=O)Nc2cc(-c3ccccc3)ccc2O)cc1,6.16,0,5
CHEMBL4248785,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CNC(=O)CCCCCCC(=O)NO,5.71,0,5
CHEMBL2023527,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](NCc2ccc(-c3cn(CCCCC(=O)NO)nn3)cc2)[C@H](O)[C@H](C)O1,5.34,0,7
CHEMBL4250122,O=C(CCCCCCC(=O)Nc1ccc(Nc2nc(-c3cnn(CC4CCCC4)c3)c3cc[nH]c3n2)cc1)NO,5.57,0,5
CHEMBL4228653,CCNC(=O)c1cc2c(-c3cccc(OCCCCCCOc4ccc(Nc5nc(-c6cnn(CCCCCCC(=O)NO)c6)c6cc[nH]c6n5)cc4)c3)nc(N)nc2s1,5.61,0,7
CHEMBL3890859,Nc1ccc(-c2ccccc2)cc1NC(=O)c1cnc2c(C3CC3)c(NCc3ccccc3)ccc2c1,6.19,0,6
CHEMBL4237816,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CCCCCCCCC(=O)NO,6.15,0,5
CHEMBL3217996,C#Cc1cccc(Nc2ncnc3cc(NC(=O)c4ccc(C(=O)Nc5ccccc5N)cc4)ccc23)c1,6.1,0,5
CHEMBL3889717,COCCN(C)c1cc2ncc(C(=O)Nc3cc(-c4cccs4)ccc3N)cc2cc1C1CC1,6.03,0,5
CHEMBL4249238,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CNC(=O)CCCCCCC(=O)O,4.56,0,5
CHEMBL241550,Nc1ccccc1NC(=O)c1ccc(Cn2c(=O)c3ccccc3n(CCN3CCOCC3)c2=O)cc1,6.4,0,5
CHEMBL2442796,COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3ccccc3OCCCCC(=O)NO)[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,6.43,0,6
CHEMBL4248849,CCc1c2c(nc3ccc(O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@@]3(CC)OC(=O)CCCCCCCC(=O)NO,6.01,0,5
CHEMBL4239495,CCc1c2c(nc3ccc(OC(=O)N4CCN(C(=O)CCCCCCCCCCC(=O)NO)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,4.96,0,6
CHEMBL3417209,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(=O)c1ccc(C(=O)Nc3ccccc3N)cc1)CC2,4.8,0,5
CHEMBL4163059,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCC(Nc2ncc(C(=O)NO)cn2)CC1,6.0,0,6
CHEMBL4164148,CCOc1cc(C(C)(C)C)ccc1C1=NC(c2ccc(Cl)cc2)C(c2ccc(Cl)cc2)N1C(=O)N1CCN(CCCCCC(=O)NO)CC1,6.01,0,5
CHEMBL4299426,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(OC)[C@@](O)(CN(C)Cc3ccc(-c4cn(CCCCCC(=O)NO)nn4)cc3)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@@H](C)C[C@@H](N(C)C)[C@@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,6.19,0,5
